EmployeeID,Department,JobRole,Age,YearsAtCompany,MonthlyIncome,JobSatisfaction,Attrition
281,Human Resources,Manager,39,19,7676,3,No
282,Sales,Manager,37,15,7376,1,No
283,Sales,Laboratory Technician,33,11,7295,4,No
284,Research & Development,Manager,45,17,9198,3,No
285,Human Resources,Sales Executive,50,1,10329,1,No
286,Human Resources,Manager,59,12,3095,3,Yes
287,Human Resources,Laboratory Technician,53,17,4473,1,Yes
288,Sales,Manager,23,9,5984,3,No
289,Research & Development,Laboratory Technician,38,1,2940,2,Yes
290,Research & Development,Laboratory Technician,45,2,5724,2,No
291,Human Resources,Manager,23,17,3033,3,No
292,Sales,Healthcare Representative,51,4,7223,2,No
293,Sales,Manager,30,5,11462,1,No
294,Research & Development,Sales Executive,45,20,7964,1,No
295,Human Resources,Laboratory Technician,29,13,3949,2,No
296,Human Resources,Research Scientist,25,19,4611,2,No
297,Human Resources,Healthcare Representative,31,18,9858,3,No
298,Research & Development,Sales Executive,35,18,10743,2,Yes
299,Human Resources,Healthcare Representative,35,2,2679,4,No
300,Research & Development,Sales Executive,37,1,6887,1,No
301,Human Resources,Laboratory Technician,43,13,10396,1,No
302,Sales,Laboratory Technician,43,13,8947,4,No
303,Sales,Laboratory Technician,60,11,6605,3,No
304,Human Resources,Research Scientist,28,16,11045,3,No
305,Research & Development,Sales Executive,56,9,11289,1,No
306,Research & Development,Laboratory Technician,34,0,7848,2,No
307,Research & Development,Laboratory Technician,39,10,9923,4,No
308,Research & Development,Sales Executive,45,12,11948,1,No
309,Research & Development,Laboratory Technician,50,1,9483,4,No
310,Research & Development,Healthcare Representative,45,3,2777,4,Yes
311,Research & Development,Laboratory Technician,22,15,7733,2,Yes
312,Sales,Sales Executive,58,15,4343,4,No
313,Sales,Research Scientist,54,13,7567,3,No
314,Human Resources,Research Scientist,59,13,9882,2,Yes
315,Human Resources,Research Scientist,39,19,9308,3,No
316,Sales,Research Scientist,30,17,7711,2,Yes
317,Human Resources,Laboratory Technician,24,16,6914,3,Yes
318,Sales,Laboratory Technician,31,7,10728,4,No
319,Research & Development,Manager,44,10,7824,3,No
320,Research & Development,Healthcare Representative,33,7,4635,4,No
321,Research & Development,Healthcare Representative,56,15,4603,2,Yes
322,Sales,Healthcare Representative,31,6,7178,2,No
323,Human Resources,Laboratory Technician,41,2,10747,3,No
324,Sales,Sales Executive,31,5,4032,4,No
325,Human Resources,Laboratory Technician,54,4,9381,3,No
326,Human Resources,Sales Executive,33,9,6515,1,Yes
327,Research & Development,Sales Executive,50,9,7793,3,No
328,Human Resources,Research Scientist,38,16,3412,2,No
329,Research & Development,Sales Executive,43,16,6131,3,No
330,Research & Development,Research Scientist,43,1,11579,3,No
331,Human Resources,Healthcare Representative,56,3,8492,2,No
332,Human Resources,Manager,53,9,9361,4,No
333,Human Resources,Manager,42,9,9780,2,Yes
334,Human Resources,Laboratory Technician,27,17,5132,3,No
335,Human Resources,Healthcare Representative,44,5,4634,3,No
336,Research & Development,Laboratory Technician,32,3,5399,3,Yes
337,Sales,Sales Executive,22,19,2758,2,Yes
338,Sales,Research Scientist,35,5,5307,3,No
339,Sales,Sales Executive,46,4,6636,1,No
340,Human Resources,Manager,32,12,5284,1,No
341,Research & Development,Research Scientist,35,6,2852,2,Yes
342,Research & Development,Research Scientist,56,0,8578,4,No
343,Human Resources,Laboratory Technician,55,13,2742,4,Yes
344,Research & Development,Research Scientist,56,2,5105,3,No
345,Human Resources,Manager,29,0,10874,4,No
346,Research & Development,Research Scientist,25,20,4138,2,No
347,Sales,Manager,35,12,5876,4,No
348,Sales,Sales Executive,51,19,2767,3,No
349,Research & Development,Manager,24,17,7376,2,Yes
350,Research & Development,Research Scientist,37,12,8326,4,No
351,Research & Development,Sales Executive,42,5,11028,3,Yes
352,Human Resources,Manager,41,13,4591,1,No
353,Research & Development,Manager,29,0,10769,1,No
354,Sales,Healthcare Representative,51,13,7913,2,Yes
355,Human Resources,Research Scientist,22,11,5016,1,Yes
356,Sales,Healthcare Representative,40,17,6895,4,No
357,Human Resources,Sales Executive,29,2,4207,2,No
358,Research & Development,Healthcare Representative,24,19,7690,4,No
359,Human Resources,Laboratory Technician,26,15,11475,1,No
360,Human Resources,Laboratory Technician,55,13,7291,1,No
361,Sales,Manager,44,8,5520,2,No
362,Research & Development,Manager,26,15,9485,1,No
363,Sales,Laboratory Technician,37,7,9866,2,No
364,Human Resources,Manager,57,7,5182,1,No
365,Human Resources,Sales Executive,59,5,10000,3,No
366,Human Resources,Healthcare Representative,55,19,11739,4,No
367,Human Resources,Sales Executive,23,14,9491,3,No
368,Research & Development,Healthcare Representative,29,10,6830,4,Yes
369,Human Resources,Research Scientist,35,4,6794,3,Yes
370,Sales,Sales Executive,54,5,9472,1,No
371,Sales,Laboratory Technician,59,13,11958,3,No
372,Research & Development,Sales Executive,49,3,5948,1,No
373,Human Resources,Laboratory Technician,33,11,7039,2,No
374,Human Resources,Research Scientist,24,4,7553,2,Yes
375,Human Resources,Laboratory Technician,29,13,9755,4,No
376,Sales,Laboratory Technician,25,1,9098,4,No
377,Sales,Healthcare Representative,32,16,11544,3,No
378,Sales,Sales Executive,23,7,8319,4,No
379,Sales,Laboratory Technician,23,14,4841,3,No
380,Human Resources,Manager,55,3,8412,1,Yes
381,Human Resources,Laboratory Technician,47,6,6783,2,No
382,Sales,Laboratory Technician,33,15,6918,2,No
383,Human Resources,Research Scientist,41,15,8621,2,No
384,Sales,Healthcare Representative,50,11,4461,2,No
385,Sales,Manager,58,14,8728,3,No
386,Research & Development,Research Scientist,31,14,7468,3,No
387,Human Resources,Research Scientist,51,8,11319,3,No
388,Research & Development,Laboratory Technician,39,10,7830,3,No
389,Human Resources,Sales Executive,27,1,7679,4,No
390,Research & Development,Research Scientist,54,11,5125,4,Yes
391,Human Resources,Sales Executive,56,3,4856,4,No
392,Research & Development,Laboratory Technician,50,19,5492,1,No
393,Human Resources,Laboratory Technician,58,2,6866,1,No
394,Human Resources,Healthcare Representative,31,11,8082,2,No
395,Human Resources,Manager,45,10,4516,1,No
396,Sales,Manager,46,16,7646,3,Yes
397,Human Resources,Sales Executive,30,4,11009,3,No
398,Human Resources,Laboratory Technician,30,4,5140,2,Yes
399,Human Resources,Research Scientist,37,3,3203,1,Yes
400,Sales,Healthcare Representative,54,4,5470,2,No
401,Human Resources,Sales Executive,23,11,8742,2,No
402,Sales,Manager,45,18,8806,2,Yes
403,Human Resources,Laboratory Technician,58,18,8563,1,No
404,Sales,Healthcare Representative,28,16,10643,1,No
405,Human Resources,Research Scientist,41,4,7607,2,No
406,Human Resources,Research Scientist,57,5,7052,2,No
407,Sales,Manager,27,6,9867,1,No
408,Sales,Sales Executive,55,10,9565,1,No
409,Sales,Manager,48,15,3814,2,Yes
410,Research & Development,Manager,57,1,10400,2,No
411,Sales,Healthcare Representative,49,19,9968,1,No
412,Sales,Laboratory Technician,22,18,5857,3,No
413,Human Resources,Laboratory Technician,52,11,9381,1,No
414,Research & Development,Manager,46,19,7314,2,No
415,Human Resources,Manager,56,16,11783,4,No
416,Human Resources,Research Scientist,35,14,5251,3,No
417,Research & Development,Research Scientist,39,9,9716,1,No
418,Human Resources,Laboratory Technician,32,14,3943,2,No
419,Research & Development,Manager,58,2,8201,4,No
420,Sales,Research Scientist,48,10,3191,1,No
421,Sales,Research Scientist,27,15,9054,4,No
422,Human Resources,Manager,32,7,7786,3,No
423,Research & Development,Sales Executive,60,18,11504,1,No
424,Research & Development,Laboratory Technician,48,3,9375,1,Yes
425,Sales,Laboratory Technician,32,9,4465,4,No
426,Human Resources,Research Scientist,59,18,11977,1,No
427,Human Resources,Laboratory Technician,54,14,10434,2,Yes
428,Research & Development,Laboratory Technician,44,19,8649,1,No
429,Sales,Healthcare Representative,37,4,6240,2,No
430,Sales,Manager,46,16,7408,4,No
431,Research & Development,Research Scientist,52,7,9452,4,No
432,Research & Development,Manager,40,1,7059,4,No
433,Research & Development,Healthcare Representative,54,18,6396,2,No
434,Sales,Sales Executive,49,3,2770,4,No
435,Human Resources,Research Scientist,32,4,6055,2,No
436,Research & Development,Research Scientist,46,7,3081,2,No
437,Sales,Sales Executive,48,8,2529,3,No
438,Sales,Manager,59,5,8657,3,No
439,Research & Development,Healthcare Representative,37,3,4941,1,No
440,Research & Development,Healthcare Representative,24,5,6999,1,No
441,Human Resources,Manager,25,17,8980,3,No
442,Sales,Healthcare Representative,53,11,10376,3,No
443,Human Resources,Laboratory Technician,27,19,10705,3,No
444,Research & Development,Laboratory Technician,35,13,11921,2,No
445,Human Resources,Research Scientist,46,3,8323,4,No
446,Sales,Laboratory Technician,51,5,4751,1,No
447,Research & Development,Laboratory Technician,45,17,8966,3,No
448,Sales,Sales Executive,30,9,4978,1,Yes
449,Human Resources,Laboratory Technician,22,5,4320,4,No
450,Sales,Research Scientist,55,16,10034,2,No
451,Sales,Laboratory Technician,41,13,2512,3,No
452,Human Resources,Healthcare Representative,36,8,7378,4,No
453,Sales,Laboratory Technician,60,17,6692,4,Yes
454,Human Resources,Manager,38,7,4119,3,Yes
455,Sales,Laboratory Technician,55,4,7196,3,No
456,Research & Development,Research Scientist,34,12,4935,2,No
457,Human Resources,Research Scientist,25,7,5017,2,No
458,Research & Development,Laboratory Technician,59,14,8189,3,No
459,Sales,Laboratory Technician,51,10,11377,2,No
460,Human Resources,Laboratory Technician,49,4,8271,2,No
461,Sales,Sales Executive,53,14,2765,3,No
462,Human Resources,Sales Executive,59,18,9717,3,Yes
463,Human Resources,Healthcare Representative,55,8,8389,3,Yes
464,Research & Development,Research Scientist,40,7,6229,1,No
465,Sales,Research Scientist,58,3,10085,4,No
466,Sales,Research Scientist,60,10,9225,2,No
467,Human Resources,Laboratory Technician,27,0,9887,3,No
468,Sales,Healthcare Representative,28,16,9536,2,Yes
469,Research & Development,Healthcare Representative,41,2,10340,4,No
470,Human Resources,Research Scientist,31,14,5128,2,No
471,Human Resources,Manager,41,7,3908,2,No
472,Sales,Manager,53,2,8682,2,No
473,Sales,Manager,44,11,7069,2,No
474,Human Resources,Manager,59,1,7995,1,No
475,Research & Development,Research Scientist,59,14,6946,3,Yes
476,Sales,Research Scientist,47,15,11997,3,No
477,Research & Development,Research Scientist,26,2,5441,4,No
478,Research & Development,Laboratory Technician,58,9,6858,1,Yes
479,Human Resources,Research Scientist,56,12,6330,4,No
480,Human Resources,Sales Executive,48,10,9697,2,No
481,Research & Development,Sales Executive,45,10,2804,2,No
482,Sales,Laboratory Technician,37,9,10055,1,No
483,Human Resources,Sales Executive,56,15,10619,1,No
484,Research & Development,Sales Executive,32,18,4351,1,No
485,Sales,Healthcare Representative,27,20,9296,3,No
486,Sales,Healthcare Representative,43,13,5724,4,Yes
487,Sales,Healthcare Representative,51,5,2763,2,No
488,Human Resources,Manager,43,12,9960,1,No
489,Research & Development,Laboratory Technician,30,1,7662,2,No
490,Sales,Laboratory Technician,40,18,6334,3,No
491,Human Resources,Healthcare Representative,36,19,11157,1,No
492,Human Resources,Research Scientist,39,6,9209,4,No
493,Research & Development,Research Scientist,46,4,4622,3,No
494,Human Resources,Laboratory Technician,27,20,4454,1,No
495,Human Resources,Manager,28,7,9743,4,No
496,Research & Development,Research Scientist,35,20,3784,4,Yes
497,Human Resources,Healthcare Representative,58,10,8363,3,No
498,Sales,Research Scientist,31,18,3491,3,Yes
499,Human Resources,Laboratory Technician,57,11,8492,4,Yes
500,Sales,Laboratory Technician,36,12,7732,1,No
